Name,total_points_earned,finish_time_sum_hours,finish_distinct_map_count,finish_map_count,finish_points_total,finish_race_point,finish_solo_point,finish_ddmax_point,finish_dummy_point,finish_brutal_point,finish_insane_point,finish_novice_point,finish_moderate_point,finish_oldschool_point,finish_fun_point,finish_race_new_map_count,finish_solo_new_map_count,finish_ddmax_new_map_count,finish_dummy_new_map_count,finish_brutal_new_map_count,finish_insane_new_map_count,finish_novice_new_map_count,finish_moderate_new_map_count,finish_oldschool_new_map_count,finish_fun_new_map_count,finish_fun_map_count,finish_race_map_count,finish_solo_map_count,finish_ddmax_map_count,finish_dummy_map_count,finish_brutal_map_count,finish_insane_map_count,finish_novice_map_count,finish_moderate_map_count,finish_oldschool_map_count,most_finished_map_2021,map_finished_count,most_finished_map_2021_spend_minues,day_latest_finish_time,day_latest_finish_map,most_finish_hour,most_finish_hour_count,most_finish_weekday,most_finish_weekday_count,days_count_has_records_2021,player_count_2021,total_points_earned_rank,finish_time_sum_hours_rank,team_count,teammate_count,favorite_teammate,favorite_teammate_team_count
我就蹭蹭,10873,1152.4839111111105,1079,1274,11939,18,752,3520,530,1329,0,495,3713,516,0,8,108,332,37,69,0,150,319,55,1,0,26,944,3796,560,1329,0,791,3959,534,Jajpack,15,2.7633333333333336,2021-05-02 05:56:18,MonkeyDream,19,116,7,224,215,104320,11,8,74,57,若非她,22
mememe,10807,609.1102388888896,897,1069,12441,308,1132,2264,715,3423,0,126,2449,390,0,75,132,208,42,161,0,33,205,38,3,0,320,1308,2416,910,3915,0,143,3021,408,run_g6,42,4.7396666666666665,2021-08-15 05:16:34,Fanxing,19,97,7,293,202,104320,12,76,107,46,顾慌,29
lock,10471,646.0308277777782,898,1083,11908,196,1192,2476,815,2199,72,184,2611,726,0,51,141,211,51,109,2,50,217,64,2,0,230,1320,2672,1015,2352,72,211,3280,756,DontMove,40,40.24,2021-05-20 04:11:33,Rapture,20,103,6,186,286,104320,13,63,147,65,白墨,18
美味,10445,849.4746722222222,1028,1251,12007,44,496,3204,665,1473,0,487,3218,858,0,17,74,310,44,75,0,148,280,78,2,0,48,520,3596,665,1494,0,822,3914,948,lumine,9,340.5056666666666,2021-12-30 04:28:55,Beachmap,15,110,4,200,226,104320,14,21,50,37,可口,30
zattttt,10260,664.8927055555554,947,1318,12656,216,2900,2320,495,1230,0,209,1942,948,0,59,298,204,32,62,0,59,166,66,1,0,250,4572,2564,625,1230,0,262,2169,984,DontMove,75,74.64633333333335,2021-06-18 05:52:58,Just Rocketfly 1,15,142,6,247,322,104320,15,53,71,59,lock,11
杨帆,9943,824.8675666666663,994,1436,11963,454,1036,2624,415,867,0,374,2295,1878,0,101,133,246,27,43,0,108,201,131,4,0,1022,1544,2944,445,867,0,533,2658,1950,NUT_short_race6,18,0.9663333333333333,2021-02-06 05:59:28,Chaos Factory 2,23,131,4,249,302,104320,16,23,89,45,PaKa,21
zff,9895,701.9892111111111,914,984,10293,192,1996,1660,825,756,0,148,2956,1362,0,58,221,158,50,39,0,44,250,94,0,0,196,2108,1716,825,756,0,161,3151,1380,NUT_short_race6,15,1.0963333333333334,2021-02-20 05:59:55,spy,2,74,2,166,222,104320,17,43,80,40,满月,32
青迎月,9852,1057.2535277777781,921,1232,11887,12,208,2852,260,2616,0,486,3166,252,0,5,38,276,19,130,0,148,276,29,0,0,14,288,3128,260,2799,0,828,4288,282,NUT_short_race6,38,2.306,2021-06-04 05:59:52,NUT_short_race6,22,81,1,192,276,104320,18,10,53,40,黑化窜天猴,21
maoni,9684,649.2805333333338,801,908,10794,42,580,2184,395,2118,0,201,3108,1056,0,13,77,186,25,105,0,55,258,82,0,0,42,668,2228,450,2250,0,235,3829,1092,Fireball,8,28.704000000000004,2021-04-18 05:59:06,Just Fly 1,22,79,5,142,279,104320,19,60,109,56,猫,49
天然二,9601,1084.2398611111105,1013,1688,14067,26,1144,2784,560,1155,0,495,2981,456,0,10,151,284,39,59,0,150,263,54,3,0,26,1860,3448,1235,1209,0,1356,4393,540,Jajpack,24,4.329333333333334,2021-08-23 05:06:07,Zip,19,132,6,271,328,104320,20,9,233,48,然天二,175
玉子,9580,675.2912666666668,901,1008,10230,42,588,2680,465,1962,0,271,2834,738,0,24,91,261,32,98,0,78,246,69,2,0,42,716,2776,525,1980,0,342,3045,804,Jajpack,13,2.554333333333333,2021-05-08 05:36:34,Emerald,17,93,7,169,272,104320,21,50,78,86,maoni,11
幻想,9387,642.6528777777778,717,775,9854,42,1040,1520,345,1785,0,77,2634,1944,0,11,131,110,21,88,0,22,206,127,1,0,46,1140,1544,360,1827,0,94,2893,1950,lumine,7,206.78666666666666,2021-01-03 05:59:22,Lonely Swim 4,17,53,3,133,216,104320,22,64,84,52,maoni,17
若非她,9387,915.1814222222221,959,1249,10793,8,456,3104,330,1266,0,488,3087,648,0,3,73,308,24,65,0,148,271,65,2,0,8,856,3360,330,1266,0,873,3428,672,Jajpack,70,12.035999999999998,2021-11-09 05:45:11,GlassBox 9,22,106,7,247,220,104320,22,16,88,85,我就蹭蹭,22
peachyx,9362,629.182472222222,715,748,9777,126,248,2060,415,3000,0,133,2168,1212,0,35,39,172,28,140,0,37,186,77,1,0,126,308,2084,435,3198,0,138,2234,1254,SorGores 1,3,5.400333333333334,2021-02-12 05:59:52,Lotus,22,87,7,120,255,104320,24,67,65,53,顾慌,37
Night_L,9305,497.9831499999979,607,1035,9612,146,1056,1696,1045,3351,148,38,937,888,0,27,103,121,54,150,4,9,69,64,6,0,146,1172,1696,1110,3435,148,38,967,900,DontMove,399,401.3943333333334,2021-02-12 05:56:59,Dead Island,17,96,6,483,199,104320,25,166,80,27,rhino,38
XX,8889,807.3877333333331,897,1631,13732,28,572,2116,955,1533,0,493,2832,360,0,12,89,225,60,78,0,149,246,35,3,0,30,736,2700,1200,1869,0,1663,4946,588,lumine,18,186.4546666666667,2021-05-22 05:56:38,SilentNight,22,119,7,334,283,104320,26,28,414,122,[D] XX,81
元帅,8827,810.120216666667,951,1157,9684,56,660,2676,645,993,0,495,2612,690,0,24,101,279,43,50,0,150,236,67,1,0,60,708,2712,705,993,0,930,2766,810,Epix,19,704.4739999999999,2021-11-26 04:17:39,Depressed,15,99,5,182,242,104320,27,26,80,76,[D] 元帅,26
救援-萌新,8807,809.2532333333329,965,1678,11512,58,592,3224,405,528,0,493,3177,330,0,27,92,315,30,28,0,149,279,43,2,0,64,800,3700,405,528,0,1838,3835,342,run_ankii,38,6.291999999999999,2021-08-21 05:36:26,Seagulls,19,180,2,294,228,104320,28,27,107,48,歹毒男孩,33
暖阳,8670,945.2429277777778,934,1250,10242,42,744,2648,315,1455,0,490,2784,192,0,21,111,272,24,76,0,149,246,30,5,0,50,1304,2736,395,1473,0,893,3163,228,Jajpack,14,2.6713333333333336,2021-04-16 05:58:52,Tiny Tandem,18,94,2,208,223,104320,29,15,66,29,黑化窜天猴,34
By,8544,757.4453277777777,970,1613,11576,188,1012,2584,570,720,0,474,2588,408,0,60,136,266,39,37,0,141,234,51,6,0,234,1280,2872,800,741,0,1755,3426,468,Sunny Side Up,26,183.15133333333333,2021-07-17 23:35:33,Naufrage,16,190,7,282,321,104320,30,32,309,65,[D] By,119
可鲁克吖,8234,894.3156833333338,836,1192,9799,10,412,2272,265,1608,0,485,2828,354,0,4,60,229,21,82,0,148,250,40,2,0,10,428,2504,280,1665,0,1193,3359,360,NUT_short_race6,22,2.019,2021-05-05 05:16:54,Qianye,22,100,7,221,244,104320,31,19,109,91,寄忆予你,29
Hu.,8226,572.4375555555557,814,905,9180,50,988,1892,825,1059,0,202,2964,246,0,26,134,204,52,55,0,56,258,27,2,0,50,1128,1940,1050,1113,0,218,3399,282,lumine,6,264.9413333333333,2021-05-27 04:05:52,Zonsa,20,111,7,174,262,104320,32,100,76,24,088,47
及时行乐,8176,822.9956333333326,850,1172,10511,26,408,2424,330,1383,0,427,2668,510,0,14,68,251,24,68,0,129,238,55,3,0,26,508,2696,500,1536,0,728,3947,570,luminati,25,451.07499999999993,2021-06-08 04:47:05,HURT,22,111,1,197,252,104320,33,24,115,109,.lililil,13
躺好鸭,8175,914.5958166666667,844,1096,9226,28,320,2496,70,1926,0,495,2522,318,0,13,56,259,5,96,0,150,224,40,1,0,32,424,2624,70,1944,0,982,2808,342,Tsunami,8,37.26466666666666,2021-08-10 05:52:38,Hell 1 V2,21,109,7,178,279,104320,34,17,41,44,暖阳,14
.lililil,8050,677.7167055555556,835,1170,10599,76,404,2292,495,1284,0,463,2664,372,0,31,66,226,33,66,0,142,234,37,0,0,78,472,2496,555,1431,0,979,4174,414,luminati,36,436.284,2021-08-02 05:36:06,Destruction,21,120,7,185,292,104320,35,49,186,80,blueissweet,36
DAgz,8015,488.59966666666674,758,1031,10640,84,604,1736,460,1962,0,337,2514,318,0,31,89,161,31,97,0,102,216,31,0,0,98,904,1916,635,2367,0,441,3907,372,luminati,15,193.40366666666665,2021-05-23 05:54:36,Everlast,19,79,3,171,275,104320,36,176,133,38,wink,82
乌鸦坐飞机,7936,592.3690444444445,760,838,8381,46,608,2128,565,945,0,193,3175,276,0,14,81,213,36,49,0,56,273,34,4,0,50,656,2196,585,945,0,285,3382,282,Sunny Side Up,7,26.001333333333335,2021-07-21 05:16:37,Multeasymap,21,73,7,188,241,104320,37,85,129,64,XX,50
Coke,7922,653.7599611111115,825,1251,11132,52,456,2300,410,1053,0,401,2812,438,0,23,70,236,29,54,0,119,250,41,3,0,60,528,3232,580,1263,0,784,4163,522,NUT_short_race7,9,0.6906666666666667,2021-02-08 05:59:39,Fly to the Moon,0,107,2,211,300,104320,38,58,336,78,小涵,255
me 2,7775,599.4016444444446,747,808,8260,12,360,2184,225,1863,0,343,2404,384,0,7,54,225,17,91,0,103,210,39,1,0,12,364,2260,225,1902,0,402,2681,414,luminati,4,216.627,2021-07-31 04:22:04,Fonders,13,75,4,135,267,104320,39,77,57,43,[D] me 2,14
LLFS,7725,595.3673722222226,791,962,9040,36,472,2660,430,873,0,344,2574,336,0,15,71,257,29,45,0,105,224,42,3,0,36,564,2920,640,933,0,503,3078,366,NUT_short_race6,8,0.419,2021-01-16 02:21:35,Escape,14,95,4,162,239,104320,40,81,105,56,[D] LLFS,38
_XIAOXIAO_,7694,437.1876666666666,692,817,8823,80,796,2240,195,1698,0,142,2315,228,0,28,101,210,13,84,0,37,195,23,1,0,102,1040,2420,210,1755,0,184,2872,240,luminati,18,166.96966666666668,2021-10-10 05:59:36,Depressed,16,84,5,138,269,104320,41,240,57,51,wink,10
Fěng,7678,708.068894444444,869,1149,8672,54,608,2736,435,318,0,417,2648,462,0,25,93,282,32,17,0,125,238,53,4,0,56,744,2836,465,318,0,892,2887,474,run_ankii,59,9.780333333333335,2021-04-08 05:51:39,Threll,23,178,6,214,209,104320,42,42,47,36,sè,28
小涵,7622,710.3494944444438,861,1716,11428,60,720,2168,535,783,0,495,2507,354,0,25,108,237,37,41,0,150,225,38,0,0,68,828,2704,705,843,0,2308,3570,402,LearnToPlay,37,731.9196666666667,2021-10-22 05:54:31,Fishbone,20,141,6,295,271,104320,43,40,391,76,Coke,255
玉米,7601,674.1989833333332,822,1020,8780,36,472,2424,370,939,0,414,2556,390,0,17,79,254,26,48,0,121,230,44,3,0,40,528,2784,370,957,0,715,2972,414,Sunny Side Up,7,63.45833333333333,2021-09-18 01:27:54,Just HookThrough,21,103,7,176,305,104320,44,51,70,50,青豆,15
猫,7297,585.7727111111112,625,843,8382,38,336,1548,205,1983,0,270,2323,594,0,10,51,127,14,98,0,84,191,49,1,0,44,416,1588,265,2079,0,765,2619,606,Sunny Side Up,17,136.74766666666667,2021-05-13 05:55:19,valentees,22,76,7,159,276,104320,45,92,93,66,maoni,49
Eng,7109,518.3709166666667,751,952,8352,74,520,2588,275,564,0,334,2148,606,0,30,76,246,20,30,0,100,188,60,1,0,80,604,3024,335,564,0,507,2602,636,run_orange,7,1.305,2021-02-17 03:25:20,Exchange,14,131,7,169,250,104320,46,136,84,22,[D] Eng,66
MingYue,7092,531.6451222222222,851,1187,8464,110,792,2060,370,777,0,490,2187,306,0,42,112,231,27,41,0,148,201,41,8,0,122,996,2164,425,795,0,994,2584,384,Sunny Side Up,18,71.122,2021-08-15 01:34:30,Wonderland,20,132,1,257,266,104320,47,125,118,57,mingyue,58
Rotator,7083,421.30141666666657,677,817,8151,38,396,2024,380,1170,38,306,2269,462,0,15,61,188,26,59,1,88,201,36,2,0,42,620,2176,420,1206,38,364,2799,486,Jajpack,37,6.689333333333334,2021-08-20 03:59:47,Diamond,16,74,7,134,270,104320,48,262,97,55,[D] Rotator,32
踢,7018,613.0558611111107,716,959,8273,6,140,2484,215,1560,0,458,1885,270,0,3,23,254,16,77,0,138,175,30,0,0,8,140,2812,245,1617,0,926,2171,354,Goo!,10,179.90966666666668,2021-10-25 05:59:08,allthewayup,0,70,1,149,201,104320,49,75,96,74,意,18
cgg,7013,681.2041333333341,797,1167,9004,70,420,2688,345,342,0,378,2416,354,0,31,71,277,26,18,0,111,218,42,3,0,112,656,3348,395,360,0,692,3051,390,Volt,18,18.438000000000002,2021-07-22 02:59:45,Impetuous,19,151,1,267,275,104320,50,48,59,45,十八,23
直叶,6984,824.9633833333336,796,1164,9932,10,512,2588,400,342,0,495,2403,234,0,6,77,265,29,17,0,150,219,30,3,0,10,548,3848,660,342,0,848,3364,312,Kobra,24,984.5776666666668,2021-10-07 05:08:44,Heaven-time,16,135,4,185,189,104320,51,22,58,42,[D] 直叶,17
Over,6917,648.3635277777773,772,1185,8945,18,492,2116,485,714,0,490,2236,366,0,8,78,225,34,37,0,149,202,37,2,0,20,672,2348,535,735,0,1215,3024,396,luminati,18,390.0036666666667,2021-02-03 05:59:28,Sunny Side Up,22,115,6,225,249,104320,52,61,131,112,这是不分身,8
鲜血配色,6891,548.8292777777779,794,1030,8081,40,1148,1620,400,723,0,490,2092,378,0,14,151,182,29,37,0,148,192,39,2,0,40,1268,1764,465,741,0,1027,2386,390,Sunny Side Up,9,59.97533333333333,2021-08-19 05:58:45,84,23,65,5,175,253,104320,53,109,123,101,[D] 鲜血配,20
diejob,6863,668.0612888888892,753,989,7876,10,240,2344,165,912,0,495,2271,426,0,3,43,243,14,47,0,150,207,43,3,0,10,284,2432,220,912,0,1097,2465,456,Multeasymap,21,542.329,2021-07-18 05:43:54,GreenAde,22,98,1,168,256,104320,54,52,79,74,来根华子,19
Novice小慕情,6817,552.2073555555558,723,867,8210,24,388,2072,500,1002,0,492,2153,186,0,9,58,205,35,52,0,149,193,20,2,0,24,436,2196,635,1089,0,597,3041,192,lumine,28,549.0749999999999,2021-07-08 05:00:55,Zoroark,22,98,5,152,176,104320,55,106,80,78,救援-萌新,21
BLACK-D,6805,633.5813166666667,813,1040,7780,42,608,2700,375,96,0,486,2150,348,0,19,92,278,28,5,0,147,200,43,1,0,48,732,2968,400,96,0,871,2299,366,LearnToPlay,9,222.21200000000002,2021-07-30 03:19:18,After the Cataclysm,17,101,7,158,309,104320,56,65,18,12,[D] BLACK-D,14
菠萝大大,6707,713.0348055555557,739,804,7040,18,200,2336,260,621,0,495,2357,420,0,8,34,239,20,33,0,150,209,46,0,0,24,224,2392,270,639,0,602,2457,432,Moventer,6,200.42066666666665,2021-06-22 04:45:52,2 easy for u,23,113,5,130,214,104320,57,39,38,41,我就蹭蹭,20
ecips,6682,441.7560111111107,745,1007,8147,48,296,2116,515,636,0,494,2265,312,0,14,45,223,37,33,0,149,207,37,0,0,52,360,2308,525,654,0,1026,2886,336,BlueChaos,7,81.81,2021-09-11 05:43:00,Qianye,20,143,1,188,303,104320,58,237,129,18,Lollipop,64
情,6634,503.07257777777755,782,1060,8160,36,424,2148,500,345,0,495,2440,246,0,18,68,236,35,18,0,150,220,31,6,0,44,580,2484,545,345,0,831,3079,252,DVD screensaver,15,0.7629999999999999,2021-12-05 03:07:05,Forever,16,114,3,179,206,104320,59,159,122,63,忆,24
沐晨：,6591,624.3488499999996,720,846,7287,8,356,2368,270,939,0,477,2029,144,0,4,63,235,21,48,0,146,183,20,0,0,8,424,2540,290,981,0,705,2189,150,Kobra,4,209.30933333333334,2021-08-21 05:54:06,Just Fly 1,22,79,6,152,209,104320,60,69,11,7,[D] 沐晨：,5
sky空,6583,495.3137055555555,717,1048,8353,26,500,1228,820,990,0,495,2356,168,0,13,81,132,52,51,0,150,214,21,3,0,32,720,1284,1030,1104,0,1041,2884,258,Kobra,41,1841.9273333333333,2021-07-01 02:18:26,Don't go,17,126,7,203,294,104320,61,169,217,127,sky零,33
知念实也,6563,755.1255222222222,787,1598,10729,46,972,2064,445,285,0,495,2028,228,0,22,129,223,32,14,0,150,188,29,0,0,48,1968,2428,795,369,0,2009,2848,264,Epix,44,1639.2879999999998,2021-06-12 04:51:41,Sunny Side Up,22,165,1,344,230,104320,62,33,133,52,Miya,81
Broniya,6527,385.4929611111113,695,977,8068,84,452,1720,180,1170,0,373,2404,144,0,32,70,177,12,59,0,113,210,20,2,0,132,820,1948,280,1170,0,614,2942,162,Trackmania,29,23.589333333333332,2021-06-04 05:22:13,Circle,18,92,1,184,219,104320,63,344,125,68,mid,35
猪队友,6527,658.0950000000003,719,1044,8273,28,252,2188,225,795,0,412,2291,336,0,16,43,229,17,42,0,123,207,37,5,0,38,300,2416,305,834,0,892,3104,384,Sunny Side Up,23,145.67133333333334,2021-10-01 02:14:11,acan,22,98,6,193,305,104320,63,57,94,89,.lililil,19
Dust fall,6522,542.6951055555553,679,1048,8978,24,384,2112,430,870,0,403,2071,228,0,11,59,208,30,44,0,116,183,28,0,0,32,512,2524,745,888,0,1053,2954,270,Cartoon,12,144.797,2021-04-17 05:15:10,lovely me2,15,93,4,174,298,104320,65,117,96,67,星空猫,40
鹿麋,6521,662.7447499999998,736,1080,8101,10,456,2056,465,813,0,495,1938,288,0,5,70,217,33,41,0,150,180,37,3,0,10,544,2304,545,813,0,1206,2355,324,Linear,11,14.371333333333334,2021-09-12 05:55:47,Planet Mars,1,100,2,176,182,104320,66,56,137,96,小七吖,43
十八,6516,583.5114555555555,780,1167,8674,58,524,2488,420,171,0,429,2108,318,0,26,85,261,30,9,0,128,198,41,2,0,80,764,3108,730,171,0,852,2603,366,run_ankii,24,5.5166666666666675,2021-07-20 03:45:26,Cloudy,17,117,6,196,294,104320,67,93,86,31,cgg,23
白墨,6471,442.1755833333333,568,646,6868,92,472,1768,365,1416,0,173,1921,264,0,34,67,142,24,71,0,46,159,23,2,0,98,572,1776,365,1470,0,244,2073,270,Sunny Side Up,17,152.577,2021-10-24 02:11:43,Is it Real,22,73,1,142,225,104320,68,236,57,35,lock,18
rhino,6406,283.1429555555555,421,583,7503,8,832,936,185,2622,220,23,1136,444,0,2,81,71,10,120,6,6,92,32,1,0,10,1628,948,185,2706,330,26,1220,450,Buckle Up,36,8.777666666666665,2021-04-24 05:48:07,Schwung,23,61,7,117,184,104320,69,671,115,22,nova,61
比二念着倒,6362,576.3184888888884,677,807,7262,2,192,1584,335,1296,0,465,1888,600,0,1,37,175,25,66,0,139,174,60,0,0,2,212,1652,375,1386,0,691,2320,624,Sunny Land,9,1162.8683333333333,2021-01-28 04:14:44,SimplePlay 3,19,73,2,124,266,104320,70,97,52,61,桃溪,16
Doc带你飞,6341,542.9691222222225,607,682,6837,6,204,2160,340,696,0,191,2576,168,0,2,37,212,23,37,0,48,222,23,3,0,6,240,2264,355,714,0,276,2814,168,Kobra,7,266.63466666666665,2021-02-27 05:13:48,LazeAround2,22,71,1,122,285,104320,71,116,49,68,Dust fall,7
可口,6272,504.4002888888888,648,750,7099,2,84,2388,100,678,0,362,2232,426,0,1,13,236,8,36,0,112,196,45,1,0,2,88,2552,100,678,0,474,2749,456,lumine,10,353.235,2021-11-24 02:33:58,Potty,19,67,4,121,190,104320,72,154,33,16,美味,30
卅白,6255,796.1223222222225,776,1353,8649,58,564,2020,385,324,0,495,2139,270,0,29,90,225,29,17,0,150,197,34,5,0,68,840,2256,450,324,0,1880,2537,294,Epix,58,1728.5953333333332,2021-02-14 05:59:22,LearnToPlay,21,115,1,236,287,104320,73,29,187,123,XX,43
ke,6237,467.2275888888889,692,849,7261,8,280,1832,295,900,0,460,2216,246,0,5,47,199,21,47,0,141,198,30,4,0,8,320,1864,335,918,0,679,2861,276,luminati,11,369.245,2021-09-14 04:36:26,Full Moon,21,74,7,208,236,104320,74,200,120,62,XX,23
NPWilde,6149,632.6351055555551,790,1283,8226,116,764,2236,415,78,0,495,1787,258,0,43,109,247,30,4,0,150,171,32,4,0,124,1144,2492,450,78,0,1614,2042,282,Jajpack,23,4.341666666666667,2021-10-03 05:55:05,Dodge,22,140,7,210,182,104320,75,66,88,28,[D] NPWilde,67
小馒头,6142,503.97017222222206,652,842,7511,10,336,1984,340,759,0,319,2166,228,0,7,57,208,24,40,0,96,190,29,1,0,12,464,2188,405,858,0,425,2907,252,luminati,15,584.6513333333332,2022-01-01 02:04:57,Mud,16,85,7,135,260,104320,76,157,81,62,大馒头,11
大块,6124,464.47329444444443,605,656,6621,4,132,1984,320,855,0,262,2303,264,0,1,22,198,23,44,0,80,203,33,1,0,4,132,2144,380,876,0,278,2525,282,Yun Gu,3,195.067,2021-02-12 01:59:18,Simple World 2,14,63,1,104,206,104320,77,204,50,41,LLFS,27
哦还好,6077,628.598366666667,734,958,7090,44,312,2212,175,375,0,495,2086,378,0,18,50,240,14,20,0,150,194,44,4,0,54,436,2440,190,375,0,795,2386,414,NUT_short_race6,13,0.6143333333333334,2021-09-05 04:45:10,Yeyou 1,19,107,4,168,244,104320,78,68,58,33,[D] 哦还好,36
3369,6012,520.4650055555554,659,761,7016,8,264,2244,420,396,0,344,2108,228,0,4,43,240,30,21,0,100,192,29,0,0,8,276,2324,435,417,0,430,2892,234,lumine,19,226.04766666666666,2021-12-16 01:20:21,Nostalgia,20,109,5,127,274,104320,79,134,49,35,[D] 3369,11
自行车,5999,547.7411833333325,727,1305,8182,68,516,2220,295,267,0,406,1867,360,0,29,80,239,23,14,0,123,175,42,2,0,70,696,2748,310,267,0,1135,2542,414,DontMove,163,163.979,2021-05-23 04:26:09,Zaiross-Gores,17,142,6,332,290,104320,80,111,127,68,猫猫,58
轻音乐,5995,699.2213833333333,671,913,7082,2,212,1964,190,867,0,490,2168,102,0,1,39,212,15,45,0,149,196,14,0,0,2,320,2092,190,885,0,899,2562,132,NUT_short_race6,26,1.6789999999999998,2021-06-04 05:59:52,NUT_short_race6,20,57,4,157,210,104320,81,44,24,28,青迎月,11
BeiKe,5944,446.94613888888887,694,853,6810,2,316,1932,340,549,0,491,2068,246,0,1,53,212,25,28,0,149,192,30,4,0,2,388,2064,390,588,0,754,2366,258,NUT_short_race6,8,0.48700000000000004,2021-11-21 05:59:13,3way,2,67,3,148,148,104320,82,231,73,57,仙飞飞,16
呆呆带带,5924,591.8338222222218,708,1108,8334,12,288,2116,500,195,0,495,2138,180,0,5,48,235,35,10,0,150,198,24,3,0,12,376,2476,905,195,0,1222,2950,198,luminati,13,171.00466666666665,2021-08-11 04:56:24,Chevtzo,21,106,6,187,262,104320,83,86,120,43,带带呆呆,41
一城之诗。,5890,549.555122222222,667,923,7502,20,288,1528,455,702,0,396,2333,168,0,9,54,177,32,34,0,123,209,24,5,0,26,440,1728,580,702,0,733,3119,174,Kobra,8,459.4053333333333,2021-02-18 05:58:25,The Space Station,23,61,2,151,259,104320,84,108,63,37,Rui,16
